Number;SDG;Title of the Publication;Name or Institution;Year;Status;File Name
107;10;What does it mean to reduce inequality between countries? Goal 10: Reduce inequality within and among countries;Andrew Walton;2015;normal;107-10-What does it mean to reduce inequality between countries? Goal 10: Reduce inequality within and among countries
108;10;Reducing economic inequality as a Sustainable Development Goal - Measuring up the options for beyond 2015;nef;2014;normal;108-10-Reducing economic inequality as a Sustainable Development Goal - Measuring up the options for beyond 2015
109;10;Reduce inequality within and among countries;Nature Counts;2016;normal;109-10-Reduce inequality within and among countries
110;10;SDG-10: Reduce inequalities within the States;NIC;2010;notfound;110-10-SDG-10: Reduce inequalities within the States
111;11;SDG Goal 11 Monitoring Framework;UN-HABITAT TECHNICAL SUPPORT;2016;normal;111-11-SDG Goal 11 Monitoring Framework
112;11;Goal 11 Make cities and human settlements inclusive, safe, resilient and sustainable;UNSTATS;2016;normal;112-11-Goal 11 Make cities and human settlements inclusive, safe, resilient and sustainable
113;11;Case Study SDG 11 ?Sustainable Cities?;Credit Suisse;2017;normal;113-11-Case Study SDG 11 Sustainable Cities
114;11;Statistical Yearbook for Asia and the Pacific - SDG 11;UN ESCAP;2015;normal;114-11-Statistical Yearbook for Asia and the Pacific - SDG 11
115;11;SUSTAINABLE DEVELOPMENT GOAL 11 - Make cities and human settlements inclusive, safe, resilient and sustainable;UN-HABITAT TECHNICAL SUPPORT;2016;normal;115-11-SUSTAINABLE DEVELOPMENT GOAL 11 - Make cities and human settlements inclusive, safe, resilient and sustainable
116;11;Cities and the Sustainable Development Goals;ICLEI;2015;normal;116-11-Cities and the Sustainable Development Goals
117;11;Implementing Sustainable Development Goal 11 by connecting sustainability policies and urban planning practices through ICTs;CBD & al.;2017;normal;117-11-Implementing Sustainable Development Goal 11 by connecting sustainability policies and urban planning practices through ICTs
118;11;SDG 11 - Make cities and human settlements inclusive, safe, resilient and sustainable;Daria Cibrario;2018;multiversion;118-11-SDG 11 - Make cities and human settlements inclusive, safe, resilient and sustainable
119;11;Make Cities and Human Settlements Inclusive, Safe, Resilient and Sustainable;World Sustainability Fund;2016;multiversion;119-11-Make Cities and Human Settlements Inclusive, Safe, Resilient and Sustainable
120;11;SDG 11: Supporting the delivery of cities that work for all;Shabana Shiraz;2015;normal;120-11-SDG 11: Supporting the delivery of cities that work for all
121;11;Goal 11: Sustainable Cities and Communities;Christina Kamp;2017;normal;121-11-Goal 11: Sustainable Cities and Communities
122;12;SDG12: Responsible consumption and production - Ensure responsible consumption and production patterns;PWC;2017;normal;122-12-SDG12: Responsible consumption and production - Ensure responsible consumption and production patterns
123;12;Case Study // Round Table SDG 12: Successful approaches to delivering on Sustainable Consumption and Production by 2030;UNECE;2018;normal;123-12-Case Study // Round Table SDG 12: Successful approaches to delivering on Sustainable Consumption and Production by 2030
124;12;Sustainable Consumption and Production Indicators for the Future SDGs;UNEP;2015;normal;124-12-Sustainable Consumption and Production Indicators for the Future SDGs
125;12;Binding rules on business and human rights ? a critical prerequisite to ensure sustainable consumption and production patterns;Martens & al.;2017;normal;125-12-Binding rules on business and human rights ? a critical prerequisite to ensure sustainable consumption and production patterns
126;12;SDG TARGET 12.3 on Food Loss and Waste: 2017 Progress Report;Champions 12.3;2017;normal;126-12-SDG TARGET 12.3 on Food Loss and Waste: 2017 Progress Report
127;12;Statistical Yearbook for Asia and the Pacific - SDG 12;UN ESCAP;2015;normal;127-12-Statistical Yearbook for Asia and the Pacific - SDG 12
128;12;Goal 12: Responsible Consumption and Production;KATE;2017;normal;128-12-Goal 12: Responsible Consumption and Production
129;12;PURSUING SDG TARGET 12.3: Guidance on interpreting Sustainable Development Goal Target 12.3;Craig Hanson;2017;normal;129-12-PURSUING SDG TARGET 12.3: Guidance on interpreting Sustainable Development Goal Target 12.3
130;12;ACHIEVING SUSTAINABLE DEVELOPMENT GOAL 12: an exploratory study on sustainable consumption in Lima  Peru;Irene HOFMEIJER;2017;normal;130-12-ACHIEVING SUSTAINABLE DEVELOPMENT GOAL 12: an exploratory study on sustainable consumption in Lima  Peru
131;12;SDG 12: Ensure sustainable consumption and production patterns;McLarty Associates;;normal;131-12-SDG 12: Ensure sustainable consumption and production patterns
132;12;Pakistan National Action Plan on SDG 12 - Sustainable Consumption and Production;Government of Pakistan;2017;normal;132-12-Pakistan National Action Plan on SDG 12 - Sustainable Consumption and Production
133;12;SDG 12 interventions - UNECE Regional Forum on Sustainable Development 2018;UNECE;2018;normal;133-12-SDG 12 interventions - UNECE Regional Forum on Sustainable Development 2018
134;12;Ensure sustainable production and consumption (SDG 12): What role for trade?;giz-ICTSD;2017;notfound;134-12-Ensure sustainable production and consumption (SDG 12): What role for trade
135;12;7th Economic and Social Council Youth Forum - CONCEPT NOTE;Youth2030;2018;normal;135-12-7th Economic and Social Council Youth Forum - CONCEPT NOTE
136;13;SDG 13: Climate action - Take urgent action to combat climate change and its impacts;PWC;2017;normal;136-13-SDG 13: Climate action - Take urgent action to combat climate change and its impacts
137;13;SDG 13: Climate Action;Metz & Gupta;2016;multiversion;137-13-SDG 13: Climate Action
138;13;Statistical Yearbook for Asia and the Pacific - SDG 13;UN ESCAP;2015;normal;138-13-Statistical Yearbook for Asia and the Pacific - SDG 13
139;13;Feature?Brief on Sustainable Development Goal 13 on Taking Action on Climate Change and Its Impacts: Contributions of International Law, Policy and Governance;Lofts & al.;2016;normal;139-13-Feature Brief on Sustainable Development Goal 13 on Taking Action on Climate Change and Its Impacts: Contributions of International Law, Policy and Governance
140;13;The pivot point: realizing Sustainable Development Goals by ending corporate capture of climate policy;Lawrence-Samuel & al.;2017;normal;140-13-The pivot point: realizing Sustainable Development Goals by ending corporate capture of climate policy
141;13;Goal 13 Take urgent action to combat climate change and its impacts;UNSTATS;2016;normal;141-13-Goal 13 Take urgent action to combat climate change and its impacts
142;13;Opportunities and options for integrating climate change adaptation with the Sustainable Development Goals and the Sendai Framework for Disaster Risk Reduction 20152030;UNCCS;2017;normal;142-13-Opportunities and options for integrating climate change adaptation with the Sustainable Development Goals and the Sendai Framework for Disaster Risk Reduction 2015?2030
143;13;Trade and SDG 13 -  Action on Climate Change - ADBI Working Paper Series;ADBI;2017;normal;143-13-Trade and SDG 13 -  Action on Climate Change - ADBI Working Paper
144;13;SDG 13, the SEEA and New Zealand?s missing carbon tax;Jeremy Webb;2017;normal;144-13-SDG 13, the SEEA and New Zealands missing carbon tax
145;13;SDG 13 Take Urgent Action to Combat Climate Change and It's Impact;Ajay K. Jha;2017;normal;145-13-SDG 13 Take Urgent Action to Combat Climate Change and It's Impact
146;13;SDG 13: Take urgent action to combat climate change and its impacts;Global Pulse Confederation;;normal;146-13-SDG 13: Take urgent action to combat climate change and its impacts
147;14;SDG 14: Life below water - Conserve and sustainably use the oceans, seas and marine resources for sustainable development;PWC;2017;normal;147-14-SDG 14: Life below water - Conserve and sustainably use the oceans, seas and marine resources for sustainable development
148;14;The Large Marine Ecosystem Approach - An Engine for Achieving SDG 14;LME Learn;2017;normal;148-14-The Large Marine Ecosystem Approach - An Engine for Achieving SDG 14
149;14;Goal 14: Conserve and sustainably use the oceans, seas and marine resources for sustainable development;UUA;;normal;149-14-Goal 14: Conserve and sustainably use the oceans, seas and marine resources for sustainable development.
150;14;2017 HLPF Thematic review of SDG 14: Conserve and sustainably use the oceans, seas and marine resources for sustainable development;UN HLPF;2017;normal;[national-id] HLPF Thematic review of SDG 14: Conserve and sustainably use the oceans, seas and marine resources for sustainable development
151;14;FAO Working for SDG 14: Healthy oceans for food security, nutrition and resilient communities;FAO;2017;normal;151-14-FAO Working for SDG 14: Healthy oceans for food security, nutrition and resilient communities
152;14;SDG 14: Conserve and sustainably use the oceans, seas and marine resources for sustainable development;Schmidt & al.;2017;normal;152-14-SDG 14: Conserve and sustainably use the oceans, seas and marine resources for sustainable development
153;14;A preliminary assessment of indicators for SDG 14 on Oceans ?;Laura Recuero Virto;2017;normal;153-14-A preliminary assessment of indicators for SDG 14 on Oceans
154;14;MEETING BRIEF - Innovation in Partnerships - SDG 14: Life below Water;one Earth - IPI;2017;normal;154-14-MEETING BRIEF - Innovation in Partnerships - SDG 14: Life below Water
155;14;Outcomes of the UN SDG 14 Conference;Intergovernmental Oceanographic Commission;2017;normal;155-14-Outcomes of the UN SDG 14 Conference
156;14;Statistical Yearbook for Asia and the Pacific - SDG 14;UN ESCAP;2015;normal;156-14-Statistical Yearbook for Asia and the Pacific - SDG 14
157;14;IUCN?s contribution to Transforming Our World - Goal 14: Conserve and sustainably use the oceans, seas and marine resources;IUCN;2017;normal;157-14-IUCNs contribution to Transforming Our World - Goal 14: Conserve and sustainably use the oceans, seas and marine resources
158;15;SDG 15: Life on land - Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification  halt and reverse land degradation and halt biodiversity loss;PWC;2017;normal;158-15-SDG 15: Life on land - Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification  halt and reverse land degradation and halt biodiversity loss
159;15;Transforming Tourism - Goal 15: life on land;Naturefriends International;2017;normal;159-15-Transforming Tourism - Goal 15: life on land
160;15;Land Degradation Neutrality: The Target Setting Programme;The Global Mechanism;2016;normal;160-15-Land Degradation Neutrality: The Target Setting Programme
161;15;SDG 15 interventions - UNECE Regional Forum on Sustainable Development 2018;UNECE;2018;normal;161-15-SDG 15 interventions - UNECE Regional Forum on Sustainable Development 2018
162;15;SDG 15 Life on Land: Monitoring and maximizing global environmental benefits of drylands;GEF;2018;notfound;162-15-SDG 15 Life on Land: Monitoring and maximizing global environmental benefits of drylands
163;15;Goal 15 Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss;Mahmoud Mohieldin and Paula Caballero;2015;normal;163-15-Goal 15 Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss
164;15;Implementing SDG 15: Can large-scale public programs help deliver biodiversity conservation, restoration and management, while assisting human development?;Bridgewater & al.;2015;normal;164-15-Implementing SDG 15: Can large-scale public programs help deliver biodiversity conservation, restoration and management, while assisting human development?
165;15;SDG 15: Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss;Syngenta;;normal;165-15-SDG 15: Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss
166;15;INTEGRATE ? A European-wide network to enhance nature conservation in sustainably managed forests;European Network Integrate;2018;multiversion;166-15-INTEGRATE A European-wide network to enhance nature conservation
167;15;"Trade and SDG 15: Promoting ""Life on Land"" through Mandatory and Voluntary Approaches - ADBI Working Paper Series";ADBI;2017;normal;"167-15-Trade and SDG 15: Promoting ""Life on Land"" through Mandatory and Voluntary Approaches - ADBI Working Paper Series"
168;15;A journey through the value chain of wood: the case of Austria.;Federal Ministry of Sustainability and Tourism, Austria;2018;normal;168-15-A journey through the value chain of wood: the case of Austria.
169;15;Case Study SDG 15 - ?Terrestrial Ecosystems?;Credit Suisse;2017;normal;169-15-Case Study SDG 15 - Terrestrial Ecosystems
170;15;Protect, restore and promote sustainable use of terrestrial ecosystem, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss;Christine von Weizsaecker;2017;normal;170-15-Protect, restore and promote sustainable use of terrestrial ecosystem, sustainably manage forests, combat desertification, and halt and reverse
171;15;Report of Roundtable on SDG 15 on Life on Land - Asia Pacific Forum on Sustainable Development;UN ESCAP;2018;normal;171-15-Report of Roundtable on SDG 15 on Life on Land - Asia Pacific Forum on Sustainable Development
172;15;Statistical Yearbook for Asia and the Pacific - SDG 15;UN ESCAP;2015;normal;172-15-Statistical Yearbook for Asia and the Pacific - SDG 15
173;15;Keeping an eye on SDG 15 - Working with countries to measure indicators for forests and mountains indicators for forests and mountains;FAO;2013;normal;173-15-Keeping an eye on SDG 15 - Working with countries to measure indicators for forests and mountains
174;15;Sustainable Development Goal 15: Progress and Prospects - An expert group meeting in preparation for HLPF 2018: Transformation towards sustainable and resilient societies;UN-DESA;2018;normal;174-15-Sustainable Development Goal 15: Progress and Prospects - An expert group meeting in preparation for HLPF 2018: Transformation towards sustainable and resilient societies
175;16;"SDG 16: Peace and justice; strong institutions - Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels";PWC;2017;normal;"175-16-SDG 16: Peace and justice; strong institutions - Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels"
176;16;SDG 16 on Governance and its measurement: Africa in the Lead;Cling & al.;2018;normal;176-16-SDG 16 on Governance and its measurement: Africa in the Lead
177;16;The Solutions Forum on SDG 16+: Towards Implementation;the Graduate Institute;2017;normal;177-16-The Solutions Forum on SDG 16+: Towards Implementation
178;16;SDG 16 Innovation Challenge #SDG16Innovation;Government of Pakistan;2018;normal;178-16-SDG 16 Innovation Challenge #SDG16Innovation
179;16;Sustainable Development Goal 16: The Challenge of Sustaining Peace in Places of Crisis;African Policy Circle;2017;normal;179-16-Sustainable Development Goal 16: The Challenge of Sustaining Peace in Places of Crisis
180;16;GOAL 16 -  Advocacy Toolkit;TAP Network;2018;multiversion;180-16-GOAL 16 -  Advocacy Toolkit
181;16;Goal 16 Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels;UNSTATS;2016;normal;181-16-Goal 16 Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels
182;16;Business and SDG 16: Contributing to Peaceful, Just and Inclusive Societies;SDGF;2017;normal;182-16-Business and SDG 16: Contributing to Peaceful, Just and Inclusive
183;16;Monitoring to Implement Peaceful, Just and Inclusive Societies;UNDP;2017;normal;183-16-Monitoring to Implement Peaceful, Just and Inclusive Societies
184;16;Promote Peaceful, Just and Inclusive Societies;UNDP;2017;normal;184-16-Promote Peaceful, Just and Inclusive Societies
185;16;Achieving the Impossible: Can we be SDG 16 Believers?;Alan Whaites;2016;normal;185-16-Achieving the Impossible: Can we be SDG 16 Believers
186;16;Statistical Yearbook for Asia and the Pacific - SDG 16;UN ESCAP;2015;normal;186-16-Statistical Yearbook for Asia and the Pacific - SDG 16
187;16;SDG16 PROGRESS REPORT - A comprehensive global audit of progress on available SDG16 indicators;Institute for Economics & Peace;2017;normal;187-16-SDG16 PROGRESS REPORT - A comprehensive global audit of  progress on available SDG16 indicators
188;16;SDG 16 - Progressive implementation of the 2030 Agenda depends on achieving sustainable peace;Ziad Abdel Samad;2017;normal;188-16-SDG 16 - Progressive implementation of the 2030 Agenda depends on achieving sustainable peace
189;16;How can the New Deal and SDG 16+ be Achieved?;Williams & al.;2017;normal;189-16-How can the New Deal and SDG 16+ be Achieved
190;16;There can be no sustainable development without peace and no peace without sustainable development;Robert Zuber;2017;normal;190-16-There can be no sustainable development without peace and no peace without sustainable development
191;16;Measuring progress towards SDG 16: Data needs and resources in Nepal;Royal Norwegian Embassy, Kathmandu;2017;notfound;191-16-Measuring progress towards SDG 16: Data needs and resources in Nepal
192;16;National Workshop on SDG 16 - Proceeding Report;NGO Federation of Nepal;2017;normal;192-16-National Workshop on SDG 16 - Proceeding Report
193;17;SDG 17: It?s not about transactional partnerships;Philippa Smales;2017;normal;193-17-SDG 17: Its not about transactional partnerships
194;17;Enabling a Sustainable Future through the Joint Action of Countries and Communities: A Revitalized Global Partnership for Sustainable Development;Nikhil Seth;2015;normal;194-17-Enabling a Sustainable Future through the Joint Action of Countries and Communities: A Revitalized Global Partnership for Sustainable Development
195;17;Partnerships for the goals - Achieving the United Nations? Sustainable Development Goals;UBS;2018;normal;195-17-Partnerships for the goals - Achieving the United Nations Sustainable Development Goals
196;17;A Project Summary on SDG 17: Partnerships for the Goals;The Open Door Project;2016;notfound;196-17-A Project Summary on SDG 17: Partnerships for the Goals
197;17;Partnerships for the goals;UNESCAP;2017;notfound;197-17-Partnerships for the goals
198;17;SPACE for SDGs a Global Partnership;Giovanni Rum;2017;normal;198-17-SPACE for SDGs a Global Partnership
199;17;Transforming Tourism - Goal 17: Partnerships for the goals;Monshausen & al.;2017;normal;199-17-Transforming Tourism - Goal 17: Partnerships for the goals
200;17;A legacy review towards realizing the 2030 Agenda;UNSD;2015;normal;200-17-A legacy review towards realizing the 2030 Agenda
201;17;SDG 17 - Means of implementation or means of appropriation?;Stefano Prato;2017;normal;201-17-SDG 17 - Means of implementation or means of appropriation
202;17;Statistical Yearbook for Asia and the Pacific - SDG 17;UN ESCAP;2015;normal;202-17-Statistical Yearbook for Asia and the Pacific - SDG 17
203;17;Expert Group Meeting on Sustainable Development Goal 17;UNHQ;2018;multiversion;203-17-Expert Group Meeting on Sustainable Development Goal 17
